ID,prob_class_0,prob_class_1
ID_234,0.8339652112477244,0.16603478875227556
ID_235,0.589154080668896,0.41084591933110426
ID_236,0.30527890893897963,0.6947210910610204
ID_237,0.7867210725642865,0.21327892743571344
ID_238,0.21493483145556194,0.7850651685444382
ID_239,0.5245146323640437,0.4754853676359562
ID_240,0.7840070612113295,0.21599293878867076
ID_241,0.3026703374673128,0.6973296625326868
ID_242,0.5644075567201239,0.4355924432798761
ID_243,0.4602512820391342,0.5397487179608657
ID_244,0.5021528663690061,0.49784713363099387
ID_245,0.49046495782981686,0.5095350421701831
ID_246,0.1487418227444254,0.8512581772555745
ID_247,0.7405950177843212,0.2594049822156788
ID_248,0.3549846585803532,0.6450153414196467
ID_249,0.3548896696222599,0.6451103303777398
ID_250,0.6887146709130719,0.31128532908692763
ID_251,0.6881479527861132,0.31185204721388665
ID_252,0.3850735726557323,0.6149264273442676
ID_253,0.6758731972211893,0.3241268027788105
ID_254,0.739595471521301,0.2604045284786987
ID_255,0.6972425982992008,0.30275740170079923
ID_256,0.8368775943289205,0.1631224056710793
ID_257,0.551301181977045,0.44869881802295497
ID_258,0.23827525788401768,0.7617247421159827
ID_259,0.7345502948919769,0.2654497051080228
ID_260,0.10935734464697303,0.8906426553530271
ID_261,0.5009651899615976,0.4990348100384024
ID_262,0.8375933594180021,0.16240664058199797
ID_263,0.6672564408599533,0.3327435591400466
ID_264,0.8227513644455482,0.1772486355544516
ID_265,0.21441017407725588,0.7855898259227441
ID_266,0.527551071130583,0.4724489288694171
ID_267,0.34826419568112704,0.6517358043188728
ID_268,0.727724162016092,0.27227583798390764
ID_269,0.3505467468942108,0.6494532531057893
ID_270,0.13285068554800672,0.8671493144519933
ID_271,0.7716584625901555,0.2283415374098445
ID_272,0.7711506900049236,0.228849309995076
ID_273,0.3892307972278462,0.6107692027721537
ID_274,0.30616302547482205,0.6938369745251777
ID_275,0.36732493887368023,0.6326750611263199
ID_276,0.5258729331282106,0.47412706687178946
ID_277,0.1672095150410609,0.8327904849589391
ID_278,0.5460730013249319,0.4539269986750679
ID_279,0.5623479156859859,0.43765208431401414
ID_280,0.1842864564684531,0.8157135435315468
ID_281,0.6731664274679915,0.32683357253200845
ID_282,0.1683919674046191,0.8316080325953812
ID_283,0.4517129932609283,0.5482870067390718
ID_284,0.32582505429131503,0.6741749457086849
ID_285,0.8724923779197991,0.12750762208020078
ID_286,0.49674230210641346,0.5032576978935865
ID_287,0.43246046253450005,0.5675395374654999
ID_288,0.801104508138645,0.1988954918613547
ID_289,0.6015414489254144,0.3984585510745854
ID_290,0.46211432529969687,0.537885674700303
ID_291,0.835120058621332,0.1648799413786678
ID_292,0.4214032632467167,0.5785967367532834
ID_293,0.7834224910769204,0.2165775089230793
ID_294,0.40072942641566217,0.5992705735843379
ID_295,0.525048632962942,0.474951367037058
ID_296,0.7735250427259764,0.2264749572740233
ID_297,0.20786494987389298,0.7921350501261069
ID_298,0.4675145966210593,0.5324854033789407
ID_299,0.40114139372969226,0.5988586062703076
ID_300,0.750526120389887,0.24947387961011303
ID_301,0.3928915873989631,0.6071084126010368
ID_302,0.5605365673864289,0.43946343261357107
ID_303,0.8280323979918505,0.17196760200814942
ID_304,0.5216538802214857,0.4783461197785143
ID_305,0.37736609664052617,0.6226339033594739
ID_306,0.21212665119903484,0.7878733488009649
ID_307,0.1661181352045303,0.8338818647954698
ID_308,0.816516326727607,0.18348367327239287
ID_309,0.6007012604390111,0.3992987395609889
ID_310,0.27373883552541295,0.7262611644745871
ID_311,0.8379872092846412,0.16201279071535876
ID_312,0.43850630189946505,0.5614936981005347
ID_313,0.6577953154742826,0.3422046845257173
ID_314,0.5216780041734256,0.47832199582657436
ID_315,0.5066944557419715,0.4933055442580285
