ID,prob_class_0,prob_class_1,predicted_class
119,0.6298416099537353,0.3701583900462646,0
120,0.5993966025404953,0.4006033974595048,1
121,0.588763566330657,0.41123643366934315,1
122,0.5895407112836077,0.41045928871639226,1
123,0.5565503852961637,0.44344961470383637,1
124,0.5967019602079432,0.4032980397920568,1
125,0.5858395935194516,0.4141604064805484,1
126,0.5620597123614094,0.43794028763859044,1
127,0.6083197656452017,0.3916802343547983,0
128,0.6496607363908603,0.35033926360913964,0
129,0.5858205084736812,0.4141794915263189,1
130,0.5829846768619991,0.41701532313800077,1
131,0.5889504543758662,0.4110495456241338,1
132,0.5815859808754877,0.4184140191245121,1
133,0.6139310189805174,0.3860689810194824,0
134,0.6160455235315528,0.38395447646844727,0
135,0.6289207593007856,0.37107924069921455,0
136,0.6114245698864694,0.38857543011353035,0
137,0.6114968459258533,0.3885031540741465,0
138,0.5968395908524287,0.40316040914757145,1
139,0.6551809472931277,0.34481905270687224,0
140,0.6100097529172329,0.3899902470827671,0
141,0.5618020169358342,0.4381979830641657,1
142,0.6072407494068894,0.39275925059311056,0
143,0.5705060297930118,0.4294939702069881,1
144,0.574339785140012,0.42566021485998795,1
145,0.600731044916811,0.399268955083189,1
146,0.580460987629534,0.4195390123704659,1
147,0.5727324238186349,0.42726757618136524,1
148,0.603699130399632,0.39630086960036814,1
149,0.5917425872860764,0.4082574127139236,1
150,0.5769069323180708,0.42309306768192934,1
151,0.5522793821520232,0.44772061784797657,1
152,0.630621491201831,0.3693785087981691,0
153,0.5629135607896444,0.43708643921035556,1
154,0.5870599633702592,0.4129400366297408,1
155,0.5797310092259538,0.4202689907740463,1
156,0.5890458390420434,0.41095416095795645,1
157,0.5721888407599585,0.4278111592400416,1
158,0.59271495742096,0.40728504257904,1
159,0.5858800794029886,0.4141199205970115,1
160,0.6355965989808544,0.3644034010191457,0
161,0.6194695776102122,0.3805304223897878,0
162,0.6240549021950444,0.37594509780495566,0
163,0.6325556319937449,0.367444368006255,0
164,0.6180985383661063,0.38190146163389377,0
165,0.5840503954208905,0.41594960457910946,1
166,0.5765481057374138,0.4234518942625862,1
167,0.586930627044076,0.4130693729559241,1
168,0.6098105593030897,0.3901894406969104,0
169,0.6176428307581081,0.38235716924189184,0
170,0.6073612307689952,0.3926387692310048,0
171,0.6298925787345409,0.3701074212654592,0
172,0.5934021911720756,0.40659780882792423,1
173,0.6339113622844577,0.36608863771554223,0
174,0.5838667942156369,0.4161332057843632,1
175,0.5611807834999084,0.4388192165000915,1
176,0.5801506142800222,0.4198493857199776,1
177,0.6251886345378315,0.37481136546216864,0
178,0.6012589172788368,0.39874108272116304,1
179,0.5765707027117974,0.42342929728820267,1
180,0.5859237157756167,0.4140762842243831,1
181,0.6013894021050492,0.3986105978949508,1
182,0.5818546454610075,0.4181453545389924,1
183,0.5674521145390193,0.4325478854609808,1
184,0.595586387929642,0.40441361207035803,1
185,0.6007312861546822,0.39926871384531787,1
186,0.6181280194097828,0.3818719805902173,0
187,0.6044481807065025,0.39555181929349753,1
188,0.5914607277257518,0.40853927227424813,1
189,0.5768126028988484,0.4231873971011517,1
190,0.5648246869782402,0.43517531302176005,1
191,0.602246054178331,0.39775394582166906,1
192,0.6357399153495654,0.3642600846504346,0
193,0.6032492910378286,0.39675070896217135,1
194,0.6177178586185488,0.38228214138145117,0
195,0.6116250733130141,0.388374926686986,0
196,0.5971300000954582,0.40286999990454186,1
197,0.5838215358728325,0.4161784641271675,1
198,0.5814928921050503,0.4185071078949498,1
199,0.6144692708886318,0.3855307291113682,0
200,0.5877045988307599,0.4122954011692402,1
201,0.5825833182008074,0.4174166817991926,1
202,0.5842599968850866,0.4157400031149134,1
203,0.6306221617423977,0.36937783825760223,0
204,0.6030811382655736,0.3969188617344263,1
205,0.6374550525644835,0.36254494743551646,0
206,0.5706207081102731,0.42937929188972684,1
207,0.6104233323788131,0.3895766676211868,0
208,0.5895077019815709,0.4104922980184292,1
209,0.5883886874084883,0.4116113125915118,1
210,0.5489304350060115,0.4510695649939884,1
211,0.6022617327151989,0.39773826728480116,1
212,0.5928178791955209,0.407182120804479,1
213,0.6034593571126473,0.3965406428873528,1
214,0.6329595709092127,0.3670404290907873,0
215,0.5792033726882467,0.4207966273117532,1
216,0.6169235901771348,0.38307640982286517,0
217,0.5900838738513152,0.4099161261486849,1
218,0.6094432268463666,0.39055677315363335,0
219,0.5947801417205291,0.4052198582794709,1
220,0.5712801678566494,0.4287198321433506,1
221,0.5945003520734589,0.4054996479265412,1
222,0.6311360091951457,0.36886399080485427,0
223,0.5878393295647111,0.4121606704352888,1
224,0.5489018979962602,0.45109810200373984,1
225,0.5907309086071257,0.40926909139287426,1
226,0.6568002627034945,0.34319973729650566,0
227,0.594466861162251,0.4055331388377489,1
228,0.6072147721026456,0.39278522789735426,0
229,0.5853374859860843,0.4146625140139157,1
230,0.5285886332281534,0.4714113667718465,1
231,0.6149839187077663,0.38501608129223364,0
232,0.6504943298009053,0.34950567019909473,0
233,0.613368078760377,0.3866319212396231,0
234,0.6327778000746913,0.36722219992530875,0
235,0.5856843423742144,0.4143156576257857,1
236,0.6028371013469535,0.3971628986530464,1
237,0.5823156054262498,0.4176843945737502,1
238,0.5836834656208413,0.4163165343791588,1
239,0.6053522368525305,0.39464776314746947,0
240,0.5781538019826327,0.42184619801736745,1
241,0.6266584225954093,0.3733415774045909,0
242,0.5737500633977685,0.4262499366022316,1
243,0.5742585019273642,0.42574149807263584,1
244,0.5501120644760875,0.4498879355239125,1
245,0.5898893069171907,0.4101106930828093,1
246,0.6107385270172377,0.3892614729827623,0
247,0.5706398043521237,0.4293601956478762,1
248,0.5795636395822176,0.4204363604177825,1
249,0.6090315346328214,0.3909684653671785,0
250,0.5947536313394206,0.40524636866057945,1
251,0.599649106377075,0.400350893622925,1
252,0.617662571521096,0.38233742847890406,0
253,0.6276436050729834,0.37235639492701644,0
254,0.6004052730271306,0.3995947269728693,1
255,0.6350937211871978,0.36490627881280213,0
256,0.555069038528821,0.444930961471179,1
257,0.589362124962653,0.41063787503734706,1
258,0.6206676904964092,0.37933230950359065,0
259,0.5489018974695619,0.45109810253043825,1
260,0.6012542368596789,0.398745763140321,1
261,0.6610827123448361,0.33891728765516393,0
262,0.6303620193532986,0.36963798064670134,0
263,0.6226901561608186,0.3773098438391813,0
264,0.5754623306700382,0.42453766932996184,1
265,0.5869228775537874,0.41307712244621275,1
266,0.5631007635222344,0.4368992364777655,1
267,0.6122887935303093,0.38771120646969065,0
268,0.5887312553735358,0.4112687446264643,1
269,0.5621834603009164,0.4378165396990837,1
270,0.5939896930736611,0.4060103069263388,1
271,0.6129649533384252,0.38703504666157484,0
272,0.5884829960848723,0.4115170039151277,1
273,0.5861842622677205,0.4138157377322796,1
274,0.5851708516120838,0.41482914838791635,1
275,0.5788163088534588,0.4211836911465412,1
276,0.5692512763438211,0.4307487236561787,1
277,0.5970839288915181,0.40291607110848204,1
278,0.6012406978709943,0.39875930212900573,1
279,0.5686225179185252,0.43137748208147475,1
280,0.6200610842844533,0.37993891571554683,0
281,0.6205176130591695,0.37948238694083064,0
282,0.5985323635060188,0.4014676364939812,1
283,0.583762192539811,0.4162378074601889,1
284,0.6532472058563614,0.3467527941436387,0
285,0.5833419940995053,0.41665800590049457,1
286,0.5702446940230075,0.42975530597699274,1
287,0.6123616649423593,0.38763833505764067,0
288,0.5674296780542325,0.43257032194576767,1
289,0.5941531548913251,0.4058468451086747,1
290,0.6164719657534924,0.3835280342465077,0
291,0.5913061183159128,0.40869388168408716,1
292,0.6226394502510499,0.37736054974894995,0
293,0.6079355042191315,0.3920644957808686,0
294,0.6000164713316508,0.3999835286683492,1
295,0.6129147026352841,0.3870852973647159,0
296,0.5671019317940705,0.4328980682059297,1
297,0.5945423321944636,0.40545766780553644,1
298,0.6136848709497456,0.38631512905025445,0
299,0.5860526485046424,0.41394735149535766,1
300,0.5797746170677449,0.4202253829322549,1
301,0.6015962711640622,0.3984037288359378,1
302,0.6008106846540915,0.3991893153459085,1
303,0.5888036630160287,0.4111963369839713,1
304,0.6060575799147967,0.39394242008520325,0
305,0.5663208670014168,0.4336791329985831,1
306,0.5689377797032923,0.43106222029670765,1
307,0.6420806331282513,0.3579193668717488,0
308,0.5795189198065746,0.42048108019342545,1
309,0.5918805855995809,0.4081194144004191,1
310,0.6426318818699319,0.357368118130068,0
311,0.5886301145988635,0.4113698854011365,1
312,0.5966745154669517,0.4033254845330482,1
313,0.671151382388792,0.32884861761120804,0
314,0.5905193640791143,0.40948063592088585,1
